namespace = es_collapse

country_event = {
	id = es_collapse.30
	title = es_collapse.30.t
	desc = es_collapse.30.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		NOT = { exists = DU1 }
		NOT = { capital_scope = { area = western_deadlands_1_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_1_la
		}
		add_core = DU1
		}
		create_vassal = DU1
		}
		
		if = {
		limit = {
		western_deadlands_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU2 }
		NOT = { capital_scope = { area = western_deadlands_2_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_2_la
		}
		add_core = DU2
		}
		create_vassal = DU2
		}
		
		if = {
		limit = {
		western_deadlands_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU3 }
		NOT = { capital_scope = { area = western_deadlands_3_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_3_la
		}
		add_core = DU3
		}
		create_vassal = DU3
		}
		
		if = {
		limit = {
		western_deadlands_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU4 }
		NOT = { capital_scope = { area = western_deadlands_4_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_4_la
		}
		add_core = DU4
		}
		create_vassal = DU4
		}
		
		if = {
		limit = {
		western_deadlands_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU5 }
		NOT = { capital_scope = { area = western_deadlands_5_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_5_la
		}
		add_core = DU5
		}
		create_vassal = DU5
		}
		
		if = {
		limit = {
		western_deadlands_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU6 }
		NOT = { capital_scope = { area = western_deadlands_6_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_6_la
		}
		add_core = DU6
		}
		create_vassal = DU6
		}
		
		if = {
		limit = {
		western_deadlands_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU7 }
		NOT = { capital_scope = { area = western_deadlands_7_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_7_la
		}
		add_core = DU7
		}
		create_vassal = DU7
		}
		
		if = {
		limit = {
		western_deadlands_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU8 }
		NOT = { capital_scope = { area = western_deadlands_8_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_8_la
		}
		add_core = DU8
		}
		create_vassal = DU8
		}
		
		if = {
		limit = {
		western_deadlands_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = DU9 }
		NOT = { capital_scope = { area = western_deadlands_9_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_9_la
		}
		add_core = DU9
		}
		create_vassal = DU9
		}
		
		if = {
		limit = {
		western_deadlands_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV0 }
		NOT = { capital_scope = { area = western_deadlands_10_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_10_la
		}
		add_core = DV0
		}
		create_vassal = DV0
		}
		
		if = {
		limit = {
		western_deadlands_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV1 }
		NOT = { capital_scope = { area = western_deadlands_11_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_11_la
		}
		add_core = DV1
		}
		create_vassal = DV1
		}
		
		if = {
		limit = {
		western_deadlands_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV2 }
		NOT = { capital_scope = { area = western_deadlands_12_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_12_la
		}
		add_core = DV2
		}
		create_vassal = DV2
		}
		
		if = {
		limit = {
		western_deadlands_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV3 }
		NOT = { capital_scope = { area = western_deadlands_13_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_13_la
		}
		add_core = DV3
		}
		create_vassal = DV3
		}
		
		if = {
		limit = {
		western_deadlands_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV4 }
		NOT = { capital_scope = { area = western_deadlands_14_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_14_la
		}
		add_core = DV4
		}
		create_vassal = DV4
		}
		
		if = {
		limit = {
		western_deadlands_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = DV4 }
		NOT = { capital_scope = { area = western_deadlands_15_la } }
		}
		every_owned_province = {
		limit = {
		area = western_deadlands_15_la
		}
		add_core = DV5
		}
		create_vassal = DV5
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		if = {
		limit = {
		NOT = { capital_scope = { region = western_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = western_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = western_deadlands_lr } }
		NOT = { exists = DU5 }
		}
		
		every_core_province = {
			limit = {
				region = western_deadlands_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = western_deadlands_lr
		}
		add_core = DU5
		}
		
		release = DU5
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = DU5
	    }
		else = {
		create_alliance = DU5
		DU5 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = DU5 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.32
	title = es_collapse.32.t
	desc = es_collapse.32.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = northern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = northern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		northern_deadlands_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW1 }
		NOT = { capital_scope = { area = northern_deadlands_1_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_1_la
		}
		add_core = DW1
		}
		create_vassal = DW1
		}
		
		if = {
		limit = {
		northern_deadlands_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW2 }
		NOT = { capital_scope = { area = northern_deadlands_2_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_2_la
		}
		add_core = DW2
		}
		create_vassal = DW2
		}
		
		if = {
		limit = {
		northern_deadlands_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW3 }
		NOT = { capital_scope = { area = northern_deadlands_3_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_3_la
		}
		add_core = DW3
		}
		create_vassal = DW3
		}
		
		if = {
		limit = {
		northern_deadlands_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW4 }
		NOT = { capital_scope = { area = northern_deadlands_4_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_4_la
		}
		add_core = DW4
		}
		create_vassal = DW4
		}
		
		if = {
		limit = {
		northern_deadlands_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW5 }
		NOT = { capital_scope = { area = northern_deadlands_5_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_5_la
		}
		add_core = DW5
		}
		create_vassal = DW5
		}
		
		if = {
		limit = {
		northern_deadlands_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW6 }
		NOT = { capital_scope = { area = northern_deadlands_6_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_6_la
		}
		add_core = DW6
		}
		create_vassal = DW6
		}
		
		if = {
		limit = {
		northern_deadlands_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW7 }
		NOT = { capital_scope = { area = northern_deadlands_7_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_7_la
		}
		add_core = DW7
		}
		create_vassal = DW7
		}
		
		if = {
		limit = {
		northern_deadlands_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW8 }
		NOT = { capital_scope = { area = northern_deadlands_8_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_8_la
		}
		add_core = DW8
		}
		create_vassal = DW8
		}
		
		if = {
		limit = {
		northern_deadlands_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = DW9 }
		NOT = { capital_scope = { area = northern_deadlands_9_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_9_la
		}
		add_core = DW9
		}
		create_vassal = DW9
		}
		
		if = {
		limit = {
		northern_deadlands_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX0 }
		NOT = { capital_scope = { area = northern_deadlands_10_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_10_la
		}
		add_core = DX0
		}
		create_vassal = DX0
		}
		
		if = {
		limit = {
		northern_deadlands_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX1 }
		NOT = { capital_scope = { area = northern_deadlands_11_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_11_la
		}
		add_core = DX1
		}
		create_vassal = DX1
		}
		
		if = {
		limit = {
		northern_deadlands_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX2 }
		NOT = { capital_scope = { area = northern_deadlands_12_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_12_la
		}
		add_core = DX2
		}
		create_vassal = DX2
		}
		
		if = {
		limit = {
		northern_deadlands_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX3 }
		NOT = { capital_scope = { area = northern_deadlands_13_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_13_la
		}
		add_core = DX3
		}
		create_vassal = DX3
		}
		
		if = {
		limit = {
		northern_deadlands_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX4 }
		NOT = { capital_scope = { area = northern_deadlands_14_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_14_la
		}
		add_core = DX4
		}
		create_vassal = DX4
		}
		
		if = {
		limit = {
		northern_deadlands_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = DX4 }
		NOT = { capital_scope = { area = northern_deadlands_15_la } }
		}
		every_owned_province = {
		limit = {
		area = northern_deadlands_15_la
		}
		add_core = DX5
		}
		create_vassal = DX5
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		if = {
		limit = {
		NOT = { capital_scope = { region = northern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = northern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = northern_deadlands_lr } }
		NOT = { exists = DW2 }
		}
		
		every_core_province = {
			limit = {
				region = northern_deadlands_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = northern_deadlands_lr
		}
		add_core = DW2
		}
		
		release = DW2
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = DW2
	    }
		else = {
		create_alliance = DW2
		DW2 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = DW2 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.33
	title = es_collapse.33.t
	desc = es_collapse.33.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = southern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = southern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		southern_deadlands_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY1 }
		NOT = { capital_scope = { area = southern_deadlands_1_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_1_la
		}
		add_core = DY1
		}
		create_vassal = DY1
		}
		
		if = {
		limit = {
		southern_deadlands_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY2 }
		NOT = { capital_scope = { area = southern_deadlands_2_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_2_la
		}
		add_core = DY2
		}
		create_vassal = DY2
		}
		
		if = {
		limit = {
		southern_deadlands_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY3 }
		NOT = { capital_scope = { area = southern_deadlands_3_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_3_la
		}
		add_core = DY3
		}
		create_vassal = DY3
		}
		
		if = {
		limit = {
		southern_deadlands_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY4 }
		NOT = { capital_scope = { area = southern_deadlands_4_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_4_la
		}
		add_core = DY4
		}
		create_vassal = DY4
		}
		
		if = {
		limit = {
		southern_deadlands_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY5 }
		NOT = { capital_scope = { area = southern_deadlands_5_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_5_la
		}
		add_core = DY5
		}
		create_vassal = DY5
		}
		
		if = {
		limit = {
		southern_deadlands_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY6 }
		NOT = { capital_scope = { area = southern_deadlands_6_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_6_la
		}
		add_core = DY6
		}
		create_vassal = DY6
		}
		
		if = {
		limit = {
		southern_deadlands_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY7 }
		NOT = { capital_scope = { area = southern_deadlands_7_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_7_la
		}
		add_core = DY7
		}
		create_vassal = DY7
		}
		
		if = {
		limit = {
		southern_deadlands_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY8 }
		NOT = { capital_scope = { area = southern_deadlands_8_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_8_la
		}
		add_core = DY8
		}
		create_vassal = DY8
		}
		
		if = {
		limit = {
		southern_deadlands_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = DY9 }
		NOT = { capital_scope = { area = southern_deadlands_9_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_9_la
		}
		add_core = DY9
		}
		create_vassal = DY9
		}
		
		if = {
		limit = {
		southern_deadlands_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ0 }
		NOT = { capital_scope = { area = southern_deadlands_10_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_10_la
		}
		add_core = DZ0
		}
		create_vassal = DZ0
		}
		
		if = {
		limit = {
		southern_deadlands_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ1 }
		NOT = { capital_scope = { area = southern_deadlands_11_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_11_la
		}
		add_core = DZ1
		}
		create_vassal = DZ1
		}
		
		if = {
		limit = {
		southern_deadlands_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ2 }
		NOT = { capital_scope = { area = southern_deadlands_12_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_12_la
		}
		add_core = DZ2
		}
		create_vassal = DZ2
		}
		
		if = {
		limit = {
		southern_deadlands_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ3 }
		NOT = { capital_scope = { area = southern_deadlands_13_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_13_la
		}
		add_core = DZ3
		}
		create_vassal = DZ3
		}
		
		if = {
		limit = {
		southern_deadlands_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ4 }
		NOT = { capital_scope = { area = southern_deadlands_14_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_14_la
		}
		add_core = DZ4
		}
		create_vassal = DZ4
		}
		
		if = {
		limit = {
		southern_deadlands_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = DZ4 }
		NOT = { capital_scope = { area = southern_deadlands_15_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_deadlands_15_la
		}
		add_core = DZ5
		}
		create_vassal = DZ5
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		if = {
		limit = {
		NOT = { capital_scope = { region = southern_deadlands_lr } }
		}
		every_core_province = {
			limit = {
				region = southern_deadlands_lr
			}
			remove_core = ROOT
		}
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = southern_deadlands_lr } }
		NOT = { exists = DY4 }
		}
		
		every_core_province = {
			limit = {
				region = southern_deadlands_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = southern_deadlands_lr
		}
		add_core = DY4
		}
		
		release = DY4
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = DY4
	    }
		else = {
		create_alliance = DY4
		DY4 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = DY4 modifier = es_friendly_nation }
		}
	}
}
