namespace = es_collapse

country_event = {
	id = es_collapse.25
	title = es_collapse.25.t
	desc = es_collapse.25.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		NOT = { capital_scope = { area = central_coldlarbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_13_la
		}
		add_core = CR3
		}
		create_vassal = CR3
		CR3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR4 }
		NOT = { capital_scope = { area = central_coldlarbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_14_la
		}
		add_core = CR4
		}
		create_vassal = CR4
		CR4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		central_coldlarbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CR4 }
		NOT = { capital_scope = { area = central_coldlarbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = central_coldlarbour_15_la
		}
		add_core = CR5
		}
		create_vassal = CR5
		CR5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
		CR5 = { change_government_reform_progress = -99999 }
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		every_owned_province = {
			limit = {
				region = central_coldharbour_lr
				NOT = { any_province = { area = PREV is_capital_of = ROOT } }
			}
			remove_core = ROOT
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = central_coldharbour_lr } }
		NOT = { exists = VAM }
		}
		
		every_core_province = {
			limit = {
				region = central_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = central_coldharbour_lr
		}
		add_core = VAM
		}
		
		release = VAM
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = VAM
	    }
		else = {
		create_alliance = VAM
		VAM = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = VAM modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.26
	title = es_collapse.26.t
	desc = es_collapse.26.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = southern_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = southern_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
        if = {
		limit = {
		southern_coldharbour_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS1 }
		NOT = { capital_scope = { area = southern_coldharbour_1_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_1_la
		}
		add_core = CS1
		}
		create_vassal = CS1
        CS1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS2 }
		NOT = { capital_scope = { area = southern_coldharbour_2_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_2_la
		}
		add_core = CS2
		}
		create_vassal = CS2
        CS2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS3 }
		NOT = { capital_scope = { area = southern_coldharbour_3_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_3_la
		}
		add_core = CS3
		}
		create_vassal = CS3
        CS3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS4 }
		NOT = { capital_scope = { area = southern_coldharbour_4_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_4_la
		}
		add_core = CS4
		}
		create_vassal = CS4
        CS4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS5 }
		NOT = { capital_scope = { area = southern_coldharbour_5_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_5_la
		}
		add_core = CS5
		}
		create_vassal = CS5
        CS5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS5 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS6 }
		NOT = { capital_scope = { area = southern_coldharbour_6_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_6_la
		}
		add_core = CS6
		}
		create_vassal = CS6
        CS6 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS6 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS7 }
		NOT = { capital_scope = { area = southern_coldharbour_7_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_7_la
		}
		add_core = CS7
		}
		create_vassal = CS7
        CS7 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS7 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS8 }
		NOT = { capital_scope = { area = southern_coldharbour_8_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_8_la
		}
		add_core = CS8
		}
		create_vassal = CS8
        CS8 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS8 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = CS9 }
		NOT = { capital_scope = { area = southern_coldharbour_9_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_9_la
		}
		add_core = CS9
		}
		create_vassal = CS9
        CS9 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CS9 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT0 }
		NOT = { capital_scope = { area = southern_coldharbour_10_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_10_la
		}
		add_core = CT0
		}
		create_vassal = CT0
        CT0 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT0 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT1 }
		NOT = { capital_scope = { area = southern_coldharbour_11_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_11_la
		}
		add_core = CT1
		}
		create_vassal = CT1
        CT1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT2 }
		NOT = { capital_scope = { area = southern_coldharbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_12_la
		}
		add_core = CT2
		}
		create_vassal = CT2
        CT2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT3 }
		NOT = { capital_scope = { area = southern_coldharbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_13_la
		}
		add_core = CT3
		}
		create_vassal = CT3
        CT3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT4 }
		NOT = { capital_scope = { area = southern_coldharbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_14_la
		}
		add_core = CT4
		}
		create_vassal = CT4
        CT4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		southern_coldharbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CT4 }
		NOT = { capital_scope = { area = southern_coldharbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = southern_coldharbour_15_la
		}
		add_core = CT5
		}
		create_vassal = CT5
        CT5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CT5 = { change_government_reform_progress = -99999 }
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		every_owned_province = {
			limit = {
				region = southern_coldharbour_lr
				NOT = { any_province = { area = PREV is_capital_of = ROOT } }
			}
			remove_core = ROOT
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = southern_coldharbour_lr } }
		NOT = { exists = CS3 }
		}
		
		every_core_province = {
			limit = {
				region = southern_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = southern_coldharbour_lr
		}
		add_core = CS3
		}
		
		release = CS3
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = CS3
	    }
		else = {
		create_alliance = CS3
		CS3 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = CS3 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.27
	title = es_collapse.27.t
	desc = es_collapse.27.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = eastern_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = eastern_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		eastern_coldharbour_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW1 }
		NOT = { capital_scope = { area = eastern_coldharbour_1_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_1_la
		}
		add_core = CW1
		}
		create_vassal = CW1
        CW1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW2 }
		NOT = { capital_scope = { area = eastern_coldharbour_2_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_2_la
		}
		add_core = CW2
		}
		create_vassal = CW2
        CW2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW3 }
		NOT = { capital_scope = { area = eastern_coldharbour_3_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_3_la
		}
		add_core = CW3
		}
		create_vassal = CW3
        CW3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_4_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW4 }
		NOT = { capital_scope = { area = eastern_coldharbour_4_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_4_la
		}
		add_core = CW4
		}
		create_vassal = CW4
        CW4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_5_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW5 }
		NOT = { capital_scope = { area = eastern_coldharbour_5_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_5_la
		}
		add_core = CW5
		}
		create_vassal = CW5
        CW5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW5 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_6_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW6 }
		NOT = { capital_scope = { area = eastern_coldharbour_6_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_6_la
		}
		add_core = CW6
		}
		create_vassal = CW6
        CW6 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW6 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_7_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW7 }
		NOT = { capital_scope = { area = eastern_coldharbour_7_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_7_la
		}
		add_core = CW7
		}
		create_vassal = CW7
        CW7 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW7 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_8_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW8 }
		NOT = { capital_scope = { area = eastern_coldharbour_8_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_8_la
		}
		add_core = CW8
		}
		create_vassal = CW8
        CW8 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW8 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_9_la = {
		owned_by = ROOT
		}
		NOT = { exists = CW9 }
		NOT = { capital_scope = { area = eastern_coldharbour_9_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_9_la
		}
		add_core = CW9
		}
		create_vassal = CW9
        CW9 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CW9 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_10_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX0 }
		NOT = { capital_scope = { area = eastern_coldharbour_10_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_10_la
		}
		add_core = CX0
		}
		create_vassal = CX0
        CX0 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX0 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_11_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX1 }
		NOT = { capital_scope = { area = eastern_coldharbour_11_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_11_la
		}
		add_core = CX1
		}
		create_vassal = CX1
        CX1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_12_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX2 }
		NOT = { capital_scope = { area = eastern_coldharbour_12_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_12_la
		}
		add_core = CX2
		}
		create_vassal = CX2
        CX2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_13_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX3 }
		NOT = { capital_scope = { area = eastern_coldharbour_13_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_13_la
		}
		add_core = CX3
		}
		create_vassal = CX3
        CX3 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX3 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_14_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX4 }
		NOT = { capital_scope = { area = eastern_coldharbour_14_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_14_la
		}
		add_core = CX4
		}
		create_vassal = CX4
        CX4 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX4 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		eastern_coldharbour_15_la = {
		owned_by = ROOT
		}
		NOT = { exists = CX4 }
		NOT = { capital_scope = { area = eastern_coldharbour_15_la } }
		}
		every_owned_province = {
		limit = {
		area = eastern_coldharbour_15_la
		}
		add_core = CX5
		}
		create_vassal = CX5
        CX5 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CX5 = { change_government_reform_progress = -99999 }
		}
		
	    }
	}
	
	option = {
		name = es_collapse.2.b
		ai_chance = { factor = 15 }
		
		every_owned_province = {
			limit = {
				region = eastern_coldharbour_lr
				NOT = { any_province = { area = PREV is_capital_of = ROOT } }
			}
			remove_core = ROOT
		}
		
	}
	
	option = {
		name = es_collapse.2.c
		ai_chance = { factor = 10 }
		
		trigger = {
		NOT = { capital_scope = { region = eastern_coldharbour_lr } }
		NOT = { exists = CW6 }
		}
		
		every_core_province = {
			limit = {
				region = eastern_coldharbour_lr
			}
			remove_core = ROOT
		}
		
		every_owned_province = {
		limit = {
		region = eastern_coldharbour_lr
		}
		add_core = CW6
		}
		
		release = CW6
		
		if = {
		limit = {
		government = monarchy
		}
		create_union = CW6
	    }
		else = {
		create_alliance = CW6
		CW6 = { add_opinion = { who = ROOT modifier = es_friendly_nation } }
		add_opinion = { who = CW6 modifier = es_friendly_nation }
		}
	}
}

#######################################################################

country_event = {
	id = es_collapse.28
	title = es_collapse.28.t
	desc = es_collapse.28.d
	picture = ES_PROVINCE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	option = {
		name = es_collapse.2.a
		ai_chance = { factor = 75 }
		hidden_effect = {
		
		if = {
		limit = {
		NOT = { capital_scope = { region = western_coldharbour_lr } }
		}
		every_core_province = {
			limit = {
				region = western_coldharbour_lr
			}
			remove_core = ROOT
		}
		}
		
		if = {
		limit = {
		western_coldharbour_1_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU1 }
		NOT = { capital_scope = { area = western_coldharbour_1_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_1_la
		}
		add_core = CU1
		}
		create_vassal = CU1
        CU1 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU1 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_2_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU2 }
		NOT = { capital_scope = { area = western_coldharbour_2_la } }
		}
		every_owned_province = {
		limit = {
		area = western_coldharbour_2_la
		}
		add_core = CU2
		}
		create_vassal = CU2
        CU2 = { random_list = { 25 = { change_government = monarchy } 25 = { change_government = republic } 25 = { change_government = theocracy } 25 = { change_government = tribal } } }
        CU2 = { change_government_reform_progress = -99999 }
		}
		
		if = {
		limit = {
		western_coldharbour_3_la = {
		owned_by = ROOT
		}
		NOT = { exists = CU3 }
		NOT = { capital_scope = { area = western_coldharbour_3_la } }
		}
