namespace = es_collapse

country_event = {
	id = es_collapse.1
	title = es_collapse.1.t
	desc = es_collapse.1.d
	picture = ES_STATE_COLLAPSE_eventPicture
	
	is_triggered_only = yes
	
	immediate = {
	if = {
	limit = {
	ai = no
	}
	add_stability = -5
	add_war_exhaustion = 5
	}
	if = {
	limit = {
	ai = yes
	}
	add_stability = 5
	end_disaster = es_country_collapse
	}
	}
	
	option = {
		if = { limit = { any_owned_province = { region = llothanis_peninsula_lr } } country_event = { id = es_collapse.39 days = 31 tooltip = es_collapse.15.a.tt } }
		 
		if = { limit = { any_owned_province = { region = black_marsh_lr } } country_event = { id = es_collapse.55 days = 31 tooltip = es_collapse.16.a.tt } }
		if = { limit = { any_owned_province = { region = shadowfen_lr } } country_event = { id = es_collapse.40 days = 31 tooltip = es_collapse.16.a.tt } }
		if = { limit = { any_owned_province = { region = murkmire_lr } } country_event = { id = es_collapse.41 days = 31 tooltip = es_collapse.16.a.tt } }
		 
		if = { limit = { any_owned_province = { region = western_syrodiil_lr } } country_event = { id = es_collapse.17 days = 31 tooltip = es_collapse.17.a.tt } }
		if = { limit = { any_owned_province = { region = eastern_syrodiil_lr } } country_event = { id = es_collapse.18 days = 31 tooltip = es_collapse.18.a.tt } }
		if = { limit = { any_owned_province = { region = central_syrodiil_lr } } country_event = { id = es_collapse.19 days = 31 tooltip = es_collapse.19.a.tt } }
		if = { limit = { any_owned_province = { region = golden_coast_lr } } country_event = { id = es_collapse.42 days = 31 tooltip = es_collapse.19.a.tt } }
		if = { limit = { any_owned_province = { region = jerall_mountains_lr } } country_event = { id = es_collapse.43 days = 31 tooltip = es_collapse.19.a.tt } }
		if = { limit = { any_owned_province = { region = valus_mountains_lr } } country_event = { id = es_collapse.44 days = 31 tooltip = es_collapse.19.a.tt } }
		 
		if = { limit = { any_owned_province = { region = reach_lr } } country_event = { id = es_collapse.45 days = 31 tooltip = es_collapse.20.a.tt } }
		if = { limit = { any_owned_province = { region = rift_lr } } country_event = { id = es_collapse.46 days = 31 tooltip = es_collapse.21.a.tt } }
		if = { limit = { any_owned_province = { region = great_planes_lr } } country_event = { id = es_collapse.47 days = 31 tooltip = es_collapse.21.a.tt } }
		if = { limit = { any_owned_province = { region = nordic_coast_lr } } country_event = { id = es_collapse.48 days = 31 tooltip = es_collapse.21.a.tt } }
		 
		if = { limit = { any_owned_province = { region = hgh_rock_lr } } country_event = { id = es_collapse.22 days = 31 tooltip = es_collapse.22.a.tt } }
		if = { limit = { any_owned_province = { region = wrothgar_lr } } country_event = { id = es_collapse.49 days = 31 tooltip = es_collapse.22.a.tt } }
		 
		if = { limit = { any_owned_province = { region = alikr_desert_lr } } country_event = { id = es_collapse.50 days = 31 tooltip = es_collapse.23.a.tt } }
		if = { limit = { any_owned_province = { region = corten_heights_lr } } country_event = { id = es_collapse.51 days = 31 tooltip = es_collapse.23.a.tt } }
		if = { limit = { any_owned_province = { region = dragontail_mountains_lr } } country_event = { id = es_collapse.52 days = 31 tooltip = es_collapse.23.a.tt } }
		 
		if = { limit = { any_owned_province = { region = northern_islands_lr } } country_event = { id = es_collapse.24 days = 31 tooltip = es_collapse.24.a.tt } }
		 
		if = { limit = { any_owned_province = { region = central_coldharbour_lr } } country_event = { id = es_collapse.25 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = southern_coldharbour_lr } } country_event = { id = es_collapse.26 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = eastern_coldharbour_lr } } country_event = { id = es_collapse.27 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = western_coldharbour_lr } } country_event = { id = es_collapse.28 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = northern_coldharbour_lr } } country_event = { id = es_collapse.29 days = 31 tooltip = es_collapse.24.a.tt } }
		 
		if = { limit = { any_owned_province = { region = eastern_deadlands_lr } } country_event = { id = es_collapse.30 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = western_deadlands_lr } } country_event = { id = es_collapse.31 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = northern_deadlands_lr } } country_event = { id = es_collapse.32 days = 31 tooltip = es_collapse.24.a.tt } }
		if = { limit = { any_owned_province = { region = southern_deadlands_lr } } country_event = { id = es_collapse.33 days = 31 tooltip = es_collapse.24.a.tt } }
		 
	    }
	}
}
